# compiler: R8
# compiler_version: 1.4.94
# min_api: 1
com.jack8.floatwindow.BuildConfig -> com.jack8.floatwindow.BuildConfig:
    1:1:void <init>():6:6 -> <init>
com.jack8.floatwindow.Window.WindowColor -> com.jack8.floatwindow.Window.WindowColor:
    android.content.SharedPreferences spf -> g
    int windowNotFoucs -> f
    int microMaxButtonBackground -> d
    int closeButtonBackground -> e
    int titleBar -> b
    int sizeBar -> c
    int windowBackground -> a
    1:2:void <init>(android.content.Context):19:20 -> <init>
    3:8:void <init>(android.content.Context):23:28 -> <init>
    1:1:int getCloseButtonBackground():55:55 -> getCloseButtonBackground
    1:1:int getMicroMaxButtonBackground():49:49 -> getMicroMaxButtonBackground
    1:1:int getSizeBar():43:43 -> getSizeBar
    1:1:int getTitleBar():37:37 -> getTitleBar
    1:1:int getWindowBackground():31:31 -> getWindowBackground
    1:1:int getWindowNotFoucs():61:61 -> getWindowNotFoucs
    1:8:void save():67:74 -> save
    1:1:void setCloseButtonBackground(int):58:58 -> setCloseButtonBackground
    1:1:void setMicroMaxButtonBackground(int):52:52 -> setMicroMaxButtonBackground
    1:1:void setSizeBar(int):46:46 -> setSizeBar
    1:1:void setTitleBar(int):40:40 -> setTitleBar
    1:1:void setWindowBackground(int):34:34 -> setWindowBackground
    1:1:void setWindowNotFoucs(int):64:64 -> setWindowNotFoucs
com.jack8.floatwindow.Window.WindowConfig -> com.jack8.floatwindow.Window.WindowConfig:
    1:1:void <init>():3:3 -> <init>
com.jack8.floatwindow.Window.WindowFrom -> com.jack8.floatwindow.Window.WindowFrom:
    com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent windowKeyEvent -> a
    com.jack8.floatwindow.Window.WindowColor wColor -> g
    android.view.View titleBar -> c
    android.view.View microMaxButtonBackground -> e
    com.jack8.floatwindow.Window.WindowStruct WS -> b
    android.view.View sizeBar -> d
    android.view.View closeButtonBackground -> f
    1:1:void <init>(android.content.Context):28:28 -> <init>
    2:2:void <init>(android.content.Context):18:18 -> <init>
    3:3:void <init>(android.content.Context):26:26 -> <init>
    4:5:void <init>(android.content.Context):29:30 -> <init>
    6:6:void <init>(android.content.Context,android.util.AttributeSet):33:33 -> <init>
    7:7:void <init>(android.content.Context,android.util.AttributeSet):18:18 -> <init>
    8:8:void <init>(android.content.Context,android.util.AttributeSet):26:26 -> <init>
    9:10:void <init>(android.content.Context,android.util.AttributeSet):34:35 -> <init>
    1:1:void setWindowStyleOfFocus():82:82 -> a
    2:5:void setWindowStyleOfFocus():84:87 -> a
    1:1:void setWindowStyleOfUnFocus():90:90 -> b
    2:5:void setWindowStyleOfUnFocus():92:95 -> b
    1:1:boolean dispatchKeyEvent(android.view.KeyEvent):69:69 -> dispatchKeyEvent
    1:1:com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent getWindowKeyEvent():44:44 -> getWindowKeyEvent
    1:3:boolean onInterceptTouchEvent(android.view.MotionEvent):73:75 -> onInterceptTouchEvent
    4:4:boolean onInterceptTouchEvent(android.view.MotionEvent):79:79 -> onInterceptTouchEvent
    1:6:void onLayout(boolean,int,int,int,int):50:55 -> onLayout
    7:11:void onLayout(boolean,int,int,int,int):57:61 -> onLayout
    12:12:void onLayout(boolean,int,int,int,int):63:63 -> onLayout
    1:1:void setWindowKeyEvent(com.jack8.floatwindow.Window.WindowFrom$WindowKeyEvent):41:41 -> setWindowKeyEvent
    1:1:void setWindowStruct(com.jack8.floatwindow.Window.WindowStruct):38:38 -> setWindowStruct
com.jack8.floatwindow.Window.WindowFrom$1 -> a.a.a.a.a:
    1:1:void <init>(com.jack8.floatwindow.Window.WindowFrom):18:18 -> <init>
com.jack8.floatwindow.Window.WindowManager -> com.jack8.floatwindow.Window.WindowManager:
    java.util.HashMap windowList -> a
    int focusedWindowNumber -> b
    1:2:void <clinit>():8:9 -> <clinit>
    1:1:void <init>():7:7 -> <init>
    1:1:int count():24:24 -> count
    1:1:java.util.Set entrySet():40:40 -> entrySet
    1:1:java.lang.Integer[] getAllWindowNumber():32:32 -> getAllWindowNumber
    1:1:int getFocusedWindowNumber():36:36 -> getFocusedWindowNumber
    1:1:com.jack8.floatwindow.Window.WindowStruct getWindowStruct(int):12:12 -> getWindowStruct
    1:1:boolean windowIn(int):28:28 -> windowIn
com.jack8.floatwindow.Window.WindowStruct -> com.jack8.floatwindow.Window.WindowStruct:
    android.widget.Button hide -> y
    android.widget.LinearLayout microMaxButtonBackground -> B
    com.jack8.floatwindow.Window.WindowStruct$constructionAndDeconstructionWindow CDAW -> J
    float H -> L
    android.widget.Button mini -> w
    int display_object -> K
    int width -> h
    int left -> f
    android.content.Context context -> i
    java.lang.String[] windowTitle -> D
    int sizeBarHeight -> G
    int buttonsHeight -> E
    int Number -> b
    android.widget.Button menu -> u
    android.widget.TextView title -> C
    android.widget.Scroller topMini -> s
    com.jack8.floatwindow.Window.WindowStruct$MenuList menuList -> H
    android.view.WindowManager$LayoutParams wmlp -> k
    com.jack8.floatwindow.Window.WindowStruct$WindowAction windowAction -> m
    int transitionsDuration -> q
    android.widget.Button max -> x
    android.widget.LinearLayout titleBarAndButtons -> A
    android.widget.Button close_button -> v
    int buttonsWidth -> F
    int height -> g
    int top -> e
    int parentWindowNumber -> c
    android.view.View[] winconPage -> p
    int Index -> a
    android.view.WindowManager wm -> j
    com.jack8.floatwindow.Window.WindowStruct$ScreenSize screenSize -> l
    java.util.HashSet subWindowNumbers -> d
    android.widget.Scroller heightMini -> t
    android.view.View winform -> n
